company,industry,country,total_laid_off,funds_raised
Zulily,Retail,"United States",839.0,194
Zulily,Retail,"United States",839.0,194
Zulily,Retail,"United States",839.0,194
Dealtale,Sales,Israel,70.0,2
Dealtale,Sales,Israel,70.0,2
Dealtale,Sales,Israel,70.0,2
Smashing,Consumer,"United States",7.0,3
Smashing,Consumer,"United States",7.0,3
Smashing,Consumer,"United States",7.0,3
Pandion,Logistics,"United States",63.0,76
Pandion,Logistics,"United States",63.0,76
Pandion,Logistics,"United States",63.0,76
ON,Retail,"United States",60.0,81
ON,Retail,"United States",60.0,81
ON,Retail,"United States",60.0,81
Eaze,Consumer,"United States",500.0,202
Eaze,Consumer,"United States",500.0,202
Convoy,Logistics,"United States",500.0,1100
Eaze,Consumer,"United States",500.0,202
Convoy,Logistics,"United States",500.0,1100
Convoy,Logistics,"United States",500.0,1100
DeepVerge,Healthcare,Ireland,50.0,20
DeepVerge,Healthcare,Ireland,50.0,20
DeepVerge,Healthcare,Ireland,50.0,20
Bench,Finance,Canada,450.0,109
Bench,Finance,Canada,450.0,109
Bench,Finance,Canada,450.0,109
BharatAgri,Food,India,37.0,21
BharatAgri,Food,India,37.0,21
BharatAgri,Food,India,37.0,21
"Humble Games",Media,"United States",36.0,4
"Humble Games",Media,"United States",36.0,4
"Humble Games",Media,"United States",36.0,4
"Skybox Security",Security,"United States",300.0,335
"Skybox Security",Security,"United States",300.0,335
Otipy,Food,India,300.0,44
Otipy,Food,India,300.0,44
Otipy,Food,India,300.0,44
"Skybox Security",Security,"United States",300.0,335
"Moxion Power",Energy,"United States",248.0,124
"Moxion Power",Energy,"United States",248.0,124
"Moxion Power",Energy,"United States",248.0,124
Forward,Healthcare,"United States",200.0,325
Forward,Healthcare,"United States",200.0,325
Frontdesk,Travel,"United States",200.0,26
Frontdesk,Travel,"United States",200.0,26
Frontdesk,Travel,"United States",200.0,26
Forward,Healthcare,"United States",200.0,325
Retrain.ai,HR,Israel,20.0,34
Retrain.ai,HR,Israel,20.0,34
Retrain.ai,HR,Israel,20.0,34
"Cue Health",Healthcare,"United States",180.0,899
"Cue Health",Healthcare,"United States",180.0,899
"Cue Health",Healthcare,"United States",180.0,899
Drizly,Retail,"United States",168.0,119
Drizly,Retail,"United States",168.0,119
Drizly,Retail,"United States",168.0,119
ZestMoney,Finance,India,150.0,120
ZestMoney,Finance,India,150.0,120
BeepKart,Retail,India,150.0,19
BeepKart,Retail,India,150.0,19
BeepKart,Retail,India,150.0,19
ZestMoney,Finance,India,150.0,120
Care/of,Healthcare,"United States",143.0,83
Care/of,Healthcare,"United States",143.0,83
Care/of,Healthcare,"United States",143.0,83
MyBambu,Finance,"United States",141.0,15
MyBambu,Finance,"United States",141.0,15
MyBambu,Finance,"United States",141.0,15
"Tome Biosciences",Healthcare,"United States",131.0,213
"Tome Biosciences",Healthcare,"United States",131.0,213
"Tome Biosciences",Healthcare,"United States",131.0,213
Lilium,Aerospace,Germany,1000.0,1400
Redbox,Media,"United States",1000.0,51
Lilium,Aerospace,Germany,1000.0,1400
Lilium,Aerospace,Germany,1000.0,1400
Redbox,Media,"United States",1000.0,51
Redbox,Media,"United States",1000.0,51
"Ghost Autonomy",Transportation,"United States",100.0,247
"Ghost Autonomy",Transportation,"United States",100.0,247
"Phantom Auto",Transportation,"United States",100.0,86
"Ghost Autonomy",Transportation,"United States",100.0,247
"Phantom Auto",Transportation,"United States",100.0,86
"Phantom Auto",Transportation,"United States",100.0,86
Noogata,AI,Israel,10.0,28
Noogata,AI,Israel,10.0,28
Noogata,AI,Israel,10.0,28
"Advisor Credit Exchange",Finance,"United States",,31
Karhoo,Transportation,"United Kingdom",,39
Muvin,Finance,India,,4
Nori,Energy,"United States",,19
Nowadays,Food,"United States",,10
Okra,Finance,Nigeria,,12
Olive,Healthcare,"United States",,856
"Motif Foodworks",Food,"United States",,343
OSlash,Other,India,,7
"Mobius Motors",Transportation,Kenya,,6
Mixtroz,Other,"United States",,2
Pebble,Consumer,"United States",,1
"Marin Software",Marketing,"United States",,99
Pivo,Finance,Nigeria,,3
"Ranger Insurance",Finance,"United States",,5
Recast,Media,"United Kingdom",,14
Mainvest,Finance,"United States",,3
ReshaMandi,Food,India,,54
"Made Renovation",Construction,"United States",,9
Rezi,"Real Estate","United States",,230
"Running Tide",Energy,"United States",,54
Sampler,Retail,Canada,,10
"SCiFi Foods",Food,"United States",,39
Sendy,Logistics,Kenya,,26
Shift,Transportation,"United States",,504
Silofit,Fitness,Canada,,19
"Log 9 Materials",Manufacturing,India,,32
Slync,Logistics,"United States",,76
"Small Robot Company",Food,"United Kingdom",,10
Level,Finance,"United States",,27
SmileDirectClub,Healthcare,"United States",,694
Sonder,Travel,"United States",,839
Sproutt,Finance,"United States",,38
Stackpath,Infrastructure,"United States",,396
Sunfolding,Energy,"United States",,32
Tally,Finance,"United States",,172
"The Gist",Other,Israel,,7
theGist,Other,Israel,,7
Thepeer,Finance,Nigeria,,2
Kyte,Transportation,"United States",,548
Toplyne,Sales,India,,17
Twig,Finance,"United Kingdom",,41
Veev,Construction,"United States",,597
Verse,Finance,Spain,,38
"Volta Trucks",Transportation,Sweden,,391
Wisense,Transportation,Israel,,37
Workfellow,HR,Finland,,3
Yummly,Food,"United States",,24
"Zapata Computing",Other,"United States",,82
Zeen,Consumer,"United States",,9
Koo,Consumer,India,,51
"Zeus Living","Real Estate","United States",,151
"Kleos Space",Aerospace,Luxembourg,,17
"Advisor Credit Exchange",Finance,"United States",,31
Akudo,Finance,India,,4
Alza,Finance,"United States",,7
Amicole,Retail,"United States",,5
Anar,Marketing,India,,6
"ANS Commerce",Retail,India,,2
AppHarvest,Food,"United States",,692
Arrival,Transportation,"United Kingdom",,629
"Astrate Medical",Healthcare,"United States",,13
"Kenko Health",Healthcare,India,,14
Kaspien,Retail,"United States",,52
Karhoo,Transportation,"United Kingdom",,39
Blueboard,HR,"United States",,16
Bluelearn,Education,India,,4
"Bowery Farming",Food,"United States",,626
"Brave Care",Healthcare,"United States",,43
Brilliant,Hardware,"United States",,64
Builder.ai,AI,"United Kingdom",,445
"Bundle Africa",Crypto,Nigeria,,1
Buzzer,Consumer,"United States",,24
"Cake Bikes",Transportation,Sweden,,74
Kaiyo,Retail,"United States",,43
Clockwork,Crypto,"United States",,4
CodeSee,Data,"United States",,10
"Coho AI",Sales,Israel,,8
ComplYant,Finance,"United States",,6
ConnectedH,Healthcare,India,,2
Journera,Travel,"United States",,31
Joonko,HR,"United States",,38
Cushion,Finance,"United States",,20
D2iQ,Infrastructure,"United States",,247
Dash,Finance,"United States",,86
Datree,Other,"United States",,11
DayTwo,Healthcare,"United States",,90
Jane,Retail,"United States",,40
IronNet,Security,"United States",,428
InVision,Product,"United States",,356
DwellWell,"Real Estate","United States",,6
EasyKnock,"Real Estate","United States",,440
"Inbound Health",Healthcare,"United States",,50
"Electriq Global",Energy,Israel,,8
Epicery,Food,France,,7
Everybuddy,Consumer,Israel,,15
Exosonic,Aerospace,"United States",,4
EyeEm,Other,Germany,,24
Fable,Product,"United States",,19
Fisker,Transportation,"United States",,1700
Flip,Consumer,"United States",,294
"Hyperloop One",Transportation,"United States",,368
"Hooray Foods",Food,"United States",,7
FrontRow,Education,India,,17
Gated,Other,"United States",,3
GenWise,Other,India,,3
Hike,Consumer,India,,261
GoWild,Retail,"United States",,8
Grabango,Food,"United States",,94
Greenikk,Food,India,,1
Here,"Real Estate","United States",,5
HerMD,Healthcare,"United States",,28
Hike,Consumer,India,,261
"Hooray Foods",Food,"United States",,7
HerMD,Healthcare,"United States",,28
"Hyperloop One",Transportation,"United States",,368
"Inbound Health",Healthcare,"United States",,50
InVision,Product,"United States",,356
IronNet,Security,"United States",,428
Jane,Retail,"United States",,40
Joonko,HR,"United States",,38
Journera,Travel,"United States",,31
Kaiyo,Retail,"United States",,43
Here,"Real Estate","United States",,5
Alza,Finance,"United States",,7
"Kenko Health",Healthcare,India,,14
"Kleos Space",Aerospace,Luxembourg,,17
Koo,Consumer,India,,51
Kyte,Transportation,"United States",,548
Level,Finance,"United States",,27
Greenikk,Food,India,,1
"Log 9 Materials",Manufacturing,India,,32
"Made Renovation",Construction,"United States",,9
Mainvest,Finance,"United States",,3
"Marin Software",Marketing,"United States",,99
Mixtroz,Other,"United States",,2
"Mobius Motors",Transportation,Kenya,,6
"Motif Foodworks",Food,"United States",,343
Grabango,Food,"United States",,94
Muvin,Finance,India,,4
GoWild,Retail,"United States",,8
NanoLock,Security,Israel,,18
GenWise,Other,India,,3
Nori,Energy,"United States",,19
Nowadays,Food,"United States",,10
Okra,Finance,Nigeria,,12
Olive,Healthcare,"United States",,856
Gated,Other,"United States",,3
OSlash,Other,India,,7
FrontRow,Education,India,,17
Flip,Consumer,"United States",,294
Pebble,Consumer,"United States",,1
Fisker,Transportation,"United States",,1700
Pivo,Finance,Nigeria,,3
"Ranger Insurance",Finance,"United States",,5
Recast,Media,"United Kingdom",,14
Fable,Product,"United States",,19
ReshaMandi,Food,India,,54
EyeEm,Other,Germany,,24
Rezi,"Real Estate","United States",,230
"Running Tide",Energy,"United States",,54
Sampler,Retail,Canada,,10
"SCiFi Foods",Food,"United States",,39
Sendy,Logistics,Kenya,,26
Shift,Transportation,"United States",,504
Silofit,Fitness,Canada,,19
Exosonic,Aerospace,"United States",,4
NanoLock,Security,Israel,,18
"Small Robot Company",Food,"United Kingdom",,10
Everybuddy,Consumer,Israel,,15
SmileDirectClub,Healthcare,"United States",,694
Sonder,Travel,"United States",,839
Sproutt,Finance,"United States",,38
Stackpath,Infrastructure,"United States",,396
Sunfolding,Energy,"United States",,32
Tally,Finance,"United States",,172
"The Gist",Other,Israel,,7
theGist,Other,Israel,,7
Thepeer,Finance,Nigeria,,2
Epicery,Food,France,,7
Toplyne,Sales,India,,17
Twig,Finance,"United Kingdom",,41
Veev,Construction,"United States",,597
Verse,Finance,Spain,,38
"Volta Trucks",Transportation,Sweden,,391
Wisense,Transportation,Israel,,37
Workfellow,HR,Finland,,3
Yummly,Food,"United States",,24
"Zapata Computing",Other,"United States",,82
Zeen,Consumer,"United States",,9
"Electriq Global",Energy,Israel,,8
"Zeus Living","Real Estate","United States",,151
EasyKnock,"Real Estate","United States",,440
"Advisor Credit Exchange",Finance,"United States",,31
Akudo,Finance,India,,4
Alza,Finance,"United States",,7
Amicole,Retail,"United States",,5
Anar,Marketing,India,,6
"ANS Commerce",Retail,India,,2
AppHarvest,Food,"United States",,692
Arrival,Transportation,"United Kingdom",,629
"Astrate Medical",Healthcare,"United States",,13
DwellWell,"Real Estate","United States",,6
DayTwo,Healthcare,"United States",,90
Datree,Other,"United States",,11
Blueboard,HR,"United States",,16
Bluelearn,Education,India,,4
"Bowery Farming",Food,"United States",,626
"Brave Care",Healthcare,"United States",,43
Brilliant,Hardware,"United States",,64
Builder.ai,AI,"United Kingdom",,445
"Bundle Africa",Crypto,Nigeria,,1
Buzzer,Consumer,"United States",,24
"Cake Bikes",Transportation,Sweden,,74
Dash,Finance,"United States",,86
Clockwork,Crypto,"United States",,4
CodeSee,Data,"United States",,10
"Coho AI",Sales,Israel,,8
ComplYant,Finance,"United States",,6
ConnectedH,Healthcare,India,,2
D2iQ,Infrastructure,"United States",,247
Cushion,Finance,"United States",,20
Cushion,Finance,"United States",,20
D2iQ,Infrastructure,"United States",,247
Dash,Finance,"United States",,86
Datree,Other,"United States",,11
DayTwo,Healthcare,"United States",,90
ConnectedH,Healthcare,India,,2
ComplYant,Finance,"United States",,6
"Coho AI",Sales,Israel,,8
DwellWell,"Real Estate","United States",,6
EasyKnock,"Real Estate","United States",,440
CodeSee,Data,"United States",,10
"Electriq Global",Energy,Israel,,8
Epicery,Food,France,,7
Everybuddy,Consumer,Israel,,15
Exosonic,Aerospace,"United States",,4
EyeEm,Other,Germany,,24
Fable,Product,"United States",,19
Fisker,Transportation,"United States",,1700
Flip,Consumer,"United States",,294
Clockwork,Crypto,"United States",,4
"Cake Bikes",Transportation,Sweden,,74
FrontRow,Education,India,,17
Gated,Other,"United States",,3
GenWise,Other,India,,3
Buzzer,Consumer,"United States",,24
GoWild,Retail,"United States",,8
Grabango,Food,"United States",,94
Greenikk,Food,India,,1
Here,"Real Estate","United States",,5
HerMD,Healthcare,"United States",,28
Hike,Consumer,India,,261
"Hooray Foods",Food,"United States",,7
"Bundle Africa",Crypto,Nigeria,,1
"Hyperloop One",Transportation,"United States",,368
"Inbound Health",Healthcare,"United States",,50
InVision,Product,"United States",,356
IronNet,Security,"United States",,428
Jane,Retail,"United States",,40
Joonko,HR,"United States",,38
Journera,Travel,"United States",,31
Kaiyo,Retail,"United States",,43
Karhoo,Transportation,"United Kingdom",,39
Kaspien,Retail,"United States",,52
"Kenko Health",Healthcare,India,,14
"Kleos Space",Aerospace,Luxembourg,,17
Koo,Consumer,India,,51
Kyte,Transportation,"United States",,548
Level,Finance,"United States",,27
Builder.ai,AI,"United Kingdom",,445
"Log 9 Materials",Manufacturing,India,,32
"Made Renovation",Construction,"United States",,9
Mainvest,Finance,"United States",,3
"Marin Software",Marketing,"United States",,99
Mixtroz,Other,"United States",,2
"Mobius Motors",Transportation,Kenya,,6
"Motif Foodworks",Food,"United States",,343
Brilliant,Hardware,"United States",,64
Muvin,Finance,India,,4
"Brave Care",Healthcare,"United States",,43
NanoLock,Security,Israel,,18
"Bowery Farming",Food,"United States",,626
Nori,Energy,"United States",,19
Nowadays,Food,"United States",,10
Okra,Finance,Nigeria,,12
Olive,Healthcare,"United States",,856
Bluelearn,Education,India,,4
OSlash,Other,India,,7
Blueboard,HR,"United States",,16
"Astrate Medical",Healthcare,"United States",,13
Pebble,Consumer,"United States",,1
Arrival,Transportation,"United Kingdom",,629
Pivo,Finance,Nigeria,,3
"Ranger Insurance",Finance,"United States",,5
Recast,Media,"United Kingdom",,14
AppHarvest,Food,"United States",,692
ReshaMandi,Food,India,,54
"ANS Commerce",Retail,India,,2
Rezi,"Real Estate","United States",,230
"Running Tide",Energy,"United States",,54
Sampler,Retail,Canada,,10
"SCiFi Foods",Food,"United States",,39
Sendy,Logistics,Kenya,,26
Shift,Transportation,"United States",,504
Silofit,Fitness,Canada,,19
Anar,Marketing,India,,6
Slync,Logistics,"United States",,76
"Small Robot Company",Food,"United Kingdom",,10
Amicole,Retail,"United States",,5
SmileDirectClub,Healthcare,"United States",,694
Sonder,Travel,"United States",,839
Sproutt,Finance,"United States",,38
Stackpath,Infrastructure,"United States",,396
Sunfolding,Energy,"United States",,32
Tally,Finance,"United States",,172
"The Gist",Other,Israel,,7
theGist,Other,Israel,,7
Thepeer,Finance,Nigeria,,2
Akudo,Finance,India,,4
Toplyne,Sales,India,,17
Twig,Finance,"United Kingdom",,41
Veev,Construction,"United States",,597
Verse,Finance,Spain,,38
"Volta Trucks",Transportation,Sweden,,391
Wisense,Transportation,Israel,,37
Workfellow,HR,Finland,,3
Yummly,Food,"United States",,24
"Zapata Computing",Other,"United States",,82
Zeen,Consumer,"United States",,9
Kaspien,Retail,"United States",,52
"Zeus Living","Real Estate","United States",,151
Slync,Logistics,"United States",,76
