company,total_laid_off,funds_raised
23andMe,813,1100
2U,0,426
7shifts,294,131
98point6,0,299
ABBYY,600,6
ABL,0,479
Absci,90,238
Acronis,0,658
ActiveFence,66,100
Actyv.ai,0,12
Adda247,900,61
Adjust,912,256
"Advisor Credit Exchange",0,31
Affirm,180,1500
AgentSync,201,111
"Agility Robotics",0,179
"AI Fleet",0,56
Airmeet,0,50
Airtable,711,1400
Airtime,75,33
Akamai,750,35
"Akili Interactive",0,271
"Akili Labs",0,301
Akseleran,180,9
Akudo,0,4
"Aleph Farms",90,119
Alerzo,300,16
Alma,0,220
AlphaSense,450,1400
Altruist,261,449
Alza,0,7
Amazon,44622,8100
Amicole,0,5
Amperity,60,187
Anar,0,6
Ancestry,243,33
Andgo,27,5
"ANS Commerce",0,2
AppFolio,447,30
AppHarvest,0,692
Apple,2142,1200
"Applied Material",4200,2100
AppLovin,1470,1600
ApplyBoard,0,483
AppsFlyer,300,293
Aptiv,750,8
"Aqua Security",210,325
Archipelago,120,57
Arive,0,37
Arrival,0,629
Asana,300,453
Astra,0,300
"Astrate Medical",0,13
At-Bay,81,296
Atera,60,102
Athennian,90,47
Atlas,450,220
Atlassian,1050,210
Atmosphere,300,214
Audible,300,14
AudioCodes,240,91
Augury,390,274
Aurora,0,3700
"Aurora Labs",135,97
"Aurora Solar",507,523
Automattic,843,986
"Ava Labs",0,640
Avaya,540,700
Aware,0,88
Away,0,181
"Axios Media",150,57
Axonius,300,865
Ayoconnect,0,43
"Babylon Health",282,1200
Bakkt,84,932
Bardee,90,5
Bark,0,282
"Beam Benefits",222,168
Beamery,0,223
BeepKart,840,19
"Believer Meats",0,389
Bench,1350,109
BenchSci,459,164
Better.com,0,905
BetterUp,300,567
"Beyond Meat",195,122
BharatAgri,111,21
"Big Cabal Media",0,3
BigCommerce,0,224
Bill.com,0,280
BillGO,240,119
Biofourmis,360,464
Bird,0,916
Bizongo,150,315
BlackLine,285,220
Blend,450,665
"Blink Charging",0,110
BlissClub,63,20
Block,5793,150
"Blue Apron",0,422
"Blue Origin",3120,167
Blueboard,0,16
Bluelearn,0,4
Bluevine,300,769
"Bobble AI",150,59
Bolt,0,1300
Bolt.Earth,210,24
"Booking Holdings",180,2800
Boozt,0,56
"Bowery Farming",0,626
Branch,255,229
Branch.io,300,667
Brave,81,42
"Brave Care",0,43
Brex,846,1500
Brightcove,594,145
Brilliant,0,64
Builder.ai,0,445
"Built Technologies",0,313
Bukalapak,0,925
Bullhorn,420,32
Bumble,1770,313
"Bundle Africa",0,1
Bungie,660,100
"Business Insider",0,56
"Butterfly Network copy",0,530
Buzzer,0,24
BuzzFeed,0,696
Byju's,1500,5500
Bytedance,5850,9400
C2FO,288,537
C3.ai,0,228
Cabify,87,601
"Cake Bikes",0,74
Calendly,390,351
Caliva,162,75
Cambricon,0,200
Cameo,240,165
Canoo,60,300
Canva,30,2500
Captiv8,24,4
"Carbon Health",510,522
Care/of,429,83
Carousell,228,375
Cars24,1560,1300
Carta,0,1100
Cellebrite,60,410
Cellulant,0,54
Center,24,102
Certinia,0,194
Chainalysis,450,536
Character.ai,18,150
Chargebee,300,468
ChargePoint,750,1400
Checkout.com,240,1800
Checkr,1146,679
Chegg,4188,227
Chewy,600,451
"Chia Network",78,70
Chief,0,140
Chingari,0,88
"Chipper Cash",105,302
ChowNow,180,64
Chrono24,330,205
Cint,0,17
Circle,150,1100
CircleCI,300,315
Circles.Life,0,50
Cisco,31263,2
Citrix,3000,20
CityMall,270,112
Clear,435,140
Clearcover,0,304
Climeworks,318,734
Clockwork,0,4
Cloudflare,120,332
CloudKitchens,0,1300
Code42,0,137
CodeSee,0,10
Cohere,60,935
"Coho AI",0,8
CoinDCX,0,247
CoinSwitch,132,301
Commercetools,0,119
Commure,0,1900
ComplYant,0,6
ConnectedH,0,2
ConnectRN,0,160
ConnectWise,0,1
ConsenSys,630,726
Contentful,0,350
Convoy,1500,1100
Copia,4230,103
Cornershop,600,32
"Course Hero",0,477
Coursera,450,458
Cowbell,84,123
Criteo,420,61
CrowdStrike,1500,1200
Cruise,5700,15000
Crunchbase,0,106
Crunchyroll,0,26
"Cue Health",2247,899
Cuemath,300,121
Cult.fit,300,635
"Culture Amp",180,257
Curbio,0,76
Cure.fit,360,625
Cushion,0,20
Cybereason,0,750
CyberGRX,0,99
Cypress.io,33,54
D-ID,66,48
D2iQ,0,247
Dash,0,86
Dastgyr,0,41
Datagen,0,72
Dataminr,450,1100
Datree,0,11
Dayforce,0,40
DayTwo,0,90
DealShare,390,390
Dealtale,210,2
"Deep Instict",138,322
"Deep Instinct",60,322
Deepgram,60,86
DeepVerge,150,20
Deepwatch,330,256
Degreed,0,463
"Delivery Hero",600,9900
"Desktop Metal",0,811
Detectify,90,42
DICE,0,135
Digimarc,270,105
"Digital River",366,50
Discord,621,995
DispatchHealth,264,733
"Divvy Homes",282,180
Docker,0,436
DocuSign,1320,536
Domo,0,689
Doximity,300,82
Dozee,120,26
Drata,120,328
Drift,300,107
Drizly,504,119
Dropbox,1581,1700
"Duck Creek Technologies",0,357
Dukaan,0,17
Dunzo,900,458
DwellWell,0,6
dYdX,0,87
EasyKnock,0,440
"Eat Just",120,465
Eaze,1500,202
eBay,3720,1200
Edgio,240,462
"Eigen Labs",87,234
"Electriq Global",0,8
"Electronic Arts",2910,2
Embrace,0,77
Enovix,1065,516
"Enphase Energy",2550,116
"Epic Games",2610,6400
Epicery,0,7
Eroad,600,46
Etsy,675,97
Eurora,333,42
Eventbrite,300,557
EverC,48,61
Evernote,0,290
Everquote,300,53
Everybuddy,0,15
"Eviation Aircraft",0,140
Evolve,525,224
Exabeam,0,391
Exosonic,0,4
Expedia,4800,3300
EyeEm,0,24
ezCater,120,319
Ezoic,0,39
Fable,39,19
Fabric,90,336
Factorial,60,220
Faire,750,1700
FamPay,54,42
Farfetch,6000,1700
Fashinza,0,153
Fastly,0,219
Fi.Money,90,137
Figure,270,1500
Finder,180,30
FintechOS,0,91
Fireblocks,60,1000
"First Mode",144,9
Fisker,0,1700
Five9,939,862
Fiverr,750,111
FlexCar,60,297
Flexe,690,263
Flexport,0,2400
FlightStats,219,3
Flip,0,294
Flipkart,3420,12900
"Flock Freight",162,399
Flutterwave,90,509
Fly.io,120,110
Flyhomes,0,310
Flywire,375,263
FNZ,3000,1400
Foodpanda,0,749
ForeScout,120,125
ForgeRock,327,234
"Form Energy",0,966
Formlabs,0,254
Fortinet,0,89
Forto,600,593
Forward,600,325
FourKites,0,241
Foursquare,315,390
Freenome,300,1400
Freightos,150,118
FreightWaves,48,92
FreshBooks,420,331
FreshDirect,300,280
Freshworks,1980,484
Frontdesk,600,26
FrontRow,0,17
FullStory,150,197
"Funding Circle",0,746
"Games 24x7",1740,75
Gated,0,3
Gem,210,148
"General Fusion",0,370
GenWise,45,3
Getaround,0,948
Getir,17400,1800
"Ghost Autonomy",300,247
Gigamon,207,23
"Ginkgo Bioworks",1200,1600
Glovo,141,1200
Glowforge,90,133
Google,5091,26
Goop,117,75
GoPro,417,288
Gopuff,0,3400
GoStudent,300,686
GoTo,87,2
GoWild,0,8
Grabango,102,94
GrabCAD,39,28
Grammarly,690,400
Greenikk,0,1
Grin,0,145
"Gro Intelligence",330,118
"GroundGame Health",291,17
Grubhub,1500,284
Guild,900,643
GupShup,1800,484
Gupy,174,105
HackerOne,0,159
HackerRank,159,103
Halodoc,0,245
Handshake,300,434
"Head Digital Works",1500,74
Headspace,0,216
HealthifyMe,450,130
Healthy.io,120,185
HelloFresh,819,367
Here,0,5
HerMD,0,28
"Hewlett Packard Enterprise",7656,1400
HeyJobs,270,62
Highsnobiety,72,8
Hijra,0,67
Hike,165,261
"Hims & Hers",204,1200
"Hinge Health",0,826
"Hippo Insurance",360,1300
Hodinkee,72,40
Hologram,0,82
Homeday,120,71
Homie,0,35
Homology,0,187
"Hooray Foods",0,7
Hootsuite,0,300
Hopin,0,1000
Hopper,750,730
Hubilo,150,153
HubSpot,0,100
"Hugging Face",30,395
Huma,135,217
Humane,30,230
"Humble Games",108,4
Hypefast,0,33
"Hyperloop One",0,368
Ibotta,210,93
iCIMS,207,93
Icon,342,451
Identiq,60,52
Illumina,786,28
Impact.com,120,361
Impinj,150,137
"Inbound Health",0,50
Incredibuild,174,35
Increff,0,17
Indeed,3000,5
"Indeed + Glassdoor",3900,5
Indigo,0,1200
inDrive,0,387
Infineon,4200,1500
Inmobi,375,320
Innoviz,300,547
Inscribe,0,39
InSightec,300,733
Inspirato,150,179
Instacart,750,2900
Instagram,180,57
Intel,127713,12
IntelyCare,0,171
Intuit,5400,18
Inuitive,48,23
InvestCloud,240,54
InVision,0,356
Invitae,705,2500
iRobot,1365,30
IronNet,0,428
iSpecimen,0,31
"Jam City",255,652
Jamf,498,332
Jane,0,40
Jasper,0,131
"Jasper Health",0,32
Jellysmack,156,22
Jodo,300,19
Joonko,0,38
Journera,0,31
"Jungle Scout",0,110
"Junglee Games",1050,3
"Juniper Networks",1320,39
"Just Eat",2250,129
Justworks,600,160
Kaiyo,0,43
Kaltura,210,166
Kandji,0,188
Kape,540,188
"Kape Technologies",600,188
"Karat Financial",0,116
Karhoo,0,39
Kaseya,0,547
Kaspien,0,52
"Kayak / OpenTable",240,229
"Kenko Health",300,14
Kevin,0,79
Khatabook,126,187
Khoros,348,138
Kinaxis,0,79
King.com,600,84
Kissflow,135,1
Kiwi.com,648,107
Klaviyo,0,778
"Kleos Space",0,17
Klub,180,35
Klue,255,83
KnownOrigin,0,3
Kobo360,90,85
Koo,0,51
Kraken,1200,134
Krutrim,450,304
"Kuku FM",240,71
Kyte,0,548
"Lamudi Indonesia",0,56
Landing,0,347
Latch,0,342
"Lazada Group",300,7200
LeddarTech,414,402
Ledger,0,577
"Ledger Investing",0,91
LegalZoom,300,952
"Lending Club",516,392
Lendio,0,108
Lenovo,300,850
Lentra,0,104
Level,0,27
Lever,0,123
Lex,0,7
Licious,240,490
Lightricks,465,335
"Lightspeed Commerce",1440,1200
Lilium,3000,1400
LingoAce,0,180
LinkedIn,2586,154
LinkSquares,270,161
LiveRamp,195,16
LiveVox,0,12
Localize,0,40
Loco,120,52
"Log 9 Materials",0,32
Logically,120,37
LOOP,69,125
Loopio,0,263
"Lucid Motors",1200,8300
"Lucid Software",225,170
Ludeo,75,42
"Lululemon Studio",360,75
Luminar,420,780
Lusha,72,245
Lyft,90,4900
"Lyra Health",231,910
"Made Renovation",0,9
"Magic Leap",225,4100
Mainvest,0,3
Malwarebytes,300,80
ManoMano,690,705
MariaDB,252,272
"Marin Software",81,99
Markforged,0,347
"Matter Labs",0,380
Matterport,510,409
"Maven Clinic",180,417
"May Mobility",0,303
McMakler,180,214
Meati,0,274
Medtronic,180,5900
Meetup,0,18
Melio,120,504
"Meow Wolf",24,185
MeridianLink,0,485
MessageBird,630,1100
Meta,12900,26000
"Metro Africa Xpress",450,64
Micron,900,50
Microsoft,59691,1
Milkbasket,1200,39
Miro,825,476
"Mister Spex",0,158
Mixtroz,0,2
"Mobile Premier League",900,375
Mobileye,900,2100
"Mobius Motors",0,6
"Modern Hydrogen",0,99
Mojo,0,100
Mollie,0,928
"Monarch Tractor",411,214
"Moon Active",0,425
MoonPay,90,651
Moov,150,77
Moovit,60,131
"Morning Consult",0,91
"Motif Foodworks",0,343
Motive,0,567
"Moxion Power",1047,124
Mozilla,180,2
"Mozilla Foundation",0,2
mPharma,450,90
MPL,1050,375
Multiverse,0,414
Muvin,0,4
MVPindex,36,27
MyBambu,423,15
Myntra,150,516
N26,42,1700
NanoLock,0,18
"NanoString Technologies",150,826
Navan,870,2200
"Navi Technologies",600,659
Nayax,210,245
nCino,0,1100
Neon,540,727
NerdWallet,0,105
Netlify,0,212
Nevro,189,556
"New Relic",0,214
Nexar,87,149
Nextdoor,201,736
Niantic,504,770
Niche,72,44
Nikola,390,3300
"Ninja Van",63,974
NIO,0,7200
Noice,0,5
"Nomad Health",357,218
Noogata,30,28
Noom,0,657
Nori,0,19
Northvolt,13200,13800
Nowadays,0,10
"NuScale Power",462,470
Ocado,3000,2000
Oda,450,691
OfferUp,0,381
Okra,0,12
Okta,1740,1200
Ola,540,5000
"Ola Electric",4500,1700
Olive,0,856
Olo,0,184
Omuni,180,10
ON,180,81
Onfido,0,182
Opendoor,900,1900
OpenSea,0,427
OpenSpace,0,200
OpenText,8400,1100
Oportun,555,766
"Orca Security",180,632
OrCam,450,86
Orchard,0,472
OSlash,0,7
"Osso VR",201,109
Otipy,900,44
Otovo,195,247
"Our Next Energy",504,390
Outbrain,600,394
Outreach,201,489
OutSystems,450,802
Own,0,507
Oyster,0,224
PacketFabric,0,110
Pagaya,300,2000
Palantir,360,3000
"Palmetto Clean Technology",0,628
Pandion,189,76
Paper,822,389
PathAI,261,255
PaulCamper,0,12
Pax8,0,400
Paxos,195,543
PayPal,7755,216
PayScale,42,33
Paystack,99,10
Pebble,0,1
Peloton,1233,1900
"Perfect Day",402,711
Perion,105,76
Personio,1140,724
"Phantom Auto",300,86
Phunware,0,87
"Physics Wallah",360,100
"Pico Interactive",0,62
"Ping Identity",0,128
Pipe,600,453
Pipedrive,0,90
Pitch,240,138
Pivo,0,3
Placer.ai,450,267
Planet,891,574
PlanetScale,0,105
PlaxidityX,195,25
Pleo,300,428
Plume,72,38
Pluralsight,0,192
"Pocket FM",825,212
Podium,0,419
Point,183,149
Polygon,180,451
Porter,1050,357
PowerSchool,0,31
Prefect,60,47
Presto,0,167
Priceline,309,77
"Pristyn Care",360,177
Procore,0,654
Project44,348,817
Proofpoint,840,885
PropertyGuru,237,676
PubMatic,36,63
"Pure Storage",825,529
Qoala,240,89
Qomplx,180,107
Qualtrics,2340,400
R3,0,112
"Rad Power Bikes",120,329
"Ranger Insurance",0,5
Rapid7,1410,89
Rapyd,90,770
"Ready Robotics",0,41
RealPage,780,105
RealSelf,0,42
"Rec Room",423,294
Recast,0,14
Recur,0,55
Redbox,3000,51
"Redesign Health",462,315
Redfin,1734,320
Refinery29,0,134
"Regrow Ag",0,64
"Rent the Runway",111,526
Replit,90,222
ReshaMandi,0,54
Restaurant365,300,127
Retrain.ai,60,34
Revel,3000,214
Reverb,120,47
Rezi,0,230
"Riot Games",1590,21
Ripl,0,9
RiseUp,150,30
Riskified,120,229
Rivian,3690,10700
"Robin AI",0,68
Robinhood,0,5600
Roblox,90,857
"Rocket Companies",0,5200
Roku,1080,208
"Running Tide",0,54
Sabi,150,66
SadaPay,0,20
"Sage Therapeutics copy",870,438
Salesforce,19305,65
Salsify,330,453
Salto,90,69
SambaNova,231,1100
Sampler,0,10
"Sana Benefits",219,106
Sandvine,0,63
SAP,24000,1300
Sapiens,2100,88
Sarcos,675,316
Satellogic,312,424
"Scale AI",600,602
Scaler,450,55
SchoolMint,87,8
"SCiFi Foods",0,39
Scope3,0,45
SeatGeek,450,400
SecureWorks,900,83
Seedr,45,28
Sendoso,0,152
Sendy,0,26
SenseTime,0,2600
"Sensor Tower",0,46
ShareChat,771,1700
Shein,51,4100
Shift,0,504
"SHINE Technologies",177,672
Shipt,0,65
ShopBack,585,355
Shopify,0,122
Showpad,150,159
Shutterfly,738,50
"Sierra Space",345,1700
SiFive,390,365
"Sight Diagnostics",120,124
Sightful,60,61
Silo,0,272
Silofit,0,19
Simpl,630,72
Simplilearn,600,76
"Singular Genomics",0,176
"Singularity 6",255,49
SiriusXM,480,525
Sisense,480,274
Skai,240,60
"Skill Lync",600,17
"Skip the Dishes",2400,8
"Skybox Security",900,335
SkyKick,420,198
Slync,0,76
"Small Robot Company",0,10
Smartsheet,360,152
Smashing,21,3
SmileDirectClub,0,694
Snap,2070,4900
SoFi,0,3000
Sojern,0,172
SolarEdge,6600,155
Solarisbank,60,385
Sonder,318,839
SonderMind,147,183
"Sono Motors",0,127
Sonos,900,455
Sophos,0,125
Sorare,66,739
Sorbet,0,58
Spectrm,0,11
Spinny,900,513
Splunk,1500,2400
Sportradar,0,84
Spotify,4620,2100
Spotter,0,238
Sprinklr,1848,429
"Sprout Social",0,111
Sproutt,0,38
"Square Roots",0,91
SRTX,420,151
"Stability AI",60,174
"Stack Overflow",0,153
Stackpath,0,396
Stash,504,480
"Stellar Pizza",0,25
StellarAlgo,63,16
Stem,0,583
"Stitch Fix",2874,79
Storytel,480,312
StreamElements,180,111
Stripe,900,8700
StyleSeat,0,40
Submittable,120,115
Sunfolding,0,32
Superpedestrian,0,262
Sure,210,123
Swiggy,1200,3600
"Sword Health",39,450
Symend,0,148
Synapse,258,50
Synctera,51,79
Tabnine,45,57
Tails.com,165,5
Take-Two,1737,4100
Talent.com,0,150
Talkdesk,0,497
Tally,0,172
Teads,540,123
Tekion,900,435
"Tempo Automation",186,154
Tenable,0,565
Tenstorrent,240,1000
Tesla,43500,20200
Textio,87,42
"The Gist",0,7
"The Good Glamm Group",450,180
"The Trade Desk",0,257
theGist,0,7
Thepeer,0,2
Thinx,285,26
Thoughtworks,1737,748
Thursday,0,3
Tia,0,133
"Tier Mobility",0,646
Tilia,84,32
Tipalti,0,565
Toast,1650,962
Tome,72,75
"Tome Biosciences",393,213
TomTom,900,430
Tonik,0,175
"Top Hat",231,234
Toplyne,0,17
Totango,0,147
"Trade Republic",0,1300
"Treasure Financial",42,14
"Treasury Prime",120,71
Trellix,0,35
Trigo,90,199
TripAdvisor,600,3
TripleLift,0,16
Tropic,198,67
"Trove Recommerce",390,152
"True Anomaly",90,158
TrueLayer,213,321
"Tulip Retail",75,79
Turo,450,467
Turso,0,7
TuSimple,450,648
Twelve,0,844
Twig,0,41
Twiga,849,157
Twilio,0,614
Twitch,1500,35
TytoCare,165,206
"Uber Freight",240,2700
Udaan,300,1500
Udemy,840,311
UIPath,1260,2000
Unacademy,750,838
Unbabel,198,91
Unbounce,0,39
Unit,0,170
"Unite Us",0,196
Unity,6195,1300
"Upside Foods",78,598
Upwork,0,168
Vacasa,3360,834
Veeam,900,500
Veev,0,597
Veho,195,299
Velo3D,126,305
Velocity,0,30
Vendasta,0,178
Vendease,564,43
Vendr,0,216
Venminder,300,49
Verbit,246,569
Veriff,303,192
Verily,0,3500
Verse,0,38
"VerSe Innovation copy",1050,1700
Vesttoo,450,110
Viasat,2400,366
"Vice Media",0,1600
VideoAmp,120,456
Vimeo,0,450
"Vivian Health",39,60
VMware,8511,393
Voi,360,515
"Volta Trucks",0,391
"Vox Media",0,307
VRChat,0,95
Vroom,2400,1300
VSCO,72,90
Walnut,45,56
Wattpad,60,117
WayCool,1710,363
Wayfair,8160,1700
Waymo,0,5500
Webflow,0,335
Wefox,180,1300
WeTransfer,885,64
Wex,1125,400
Windsurf,90,243
"Wint Wealth",57,16
Wise,900,300
Wisense,0,37
WiseTech,0,3000
Wish,765,1600
Wondery,300,15
Workday,5250,230
Workfellow,0,3
xAI,1500,22700
Xendit,600,534
Xerox,9000,27200
Xolo,72,11
Yahoo,0,6
Yellow.ai,300,102
Yext,0,117
Yotpo,600,436
YouTube,300,11
"Yuga Labs",0,450
Yummly,0,24
"Zapata Computing",0,82
Zapp,0,300
"Zebra Technologies",2100,2000
Zeen,0,9
Zendesk,153,85
Zeplin,111,1
Zepto,900,2600
Zepz,690,700
ZestMoney,450,120
"Zeus Living",0,151
Zillow,69,97
Zip,900,896
ZipRecruiter,240,769
Zoe,0,89
Zomato,1800,914
"Zonar Systems",0,50
Zoom,450,276
ZoomInfo,450,7
Zopper,300,125
Zulily,2517,194
Zuora,0,647
Zupee,510,121
Zwift,0,619
Zylo,0,72
